brand,processor_name,processor_cores,processor_speed,os,ram,storage,battery_capacity,DualSim,is_5G,wifi,ppi,camera,price
OnePlus,Snapdragon,8.0,3.2,Android,12.0,256.0,5000,1,1,1,525.9210168998101,66.0,54999
OnePlus,Snapdragon,8.0,2.2,Android,6.0,128.0,5000,1,1,1,401.0247511261829,80.0,19989
Samsung,Exynos,8.0,2.4,Android,4.0,64.0,5000,1,1,1,399.8640724050703,63.0,16499
Motorola,Snapdragon,8.0,2.2,Android,6.0,128.0,5000,1,1,1,401.8023609061614,66.0,14999
Realme,Dimensity,8.0,2.6,Android,6.0,128.0,5000,1,1,1,394.44076267485747,124.0,24999
Samsung,Snapdragon,8.0,2.2,Android,6.0,128.0,5000,1,1,1,399.8640724050703,58.0,16999
Apple,Bionic,6.0,3.22,iOS,6.0,128.0,3279,1,1,1,457.2543463119592,24.0,65999
Xiaomi,Dimensity,8.0,2.6,Android,8.0,256.0,4980,1,1,1,394.57353282389164,216.0,29999
Others,Snapdragon,8.0,2.5,Android,8.0,128.0,4500,1,1,1,401.8023609061614,66.0,26749
OnePlus,Dimensity,8.0,3.0,Android,8.0,128.0,4500,1,1,1,409.3010052776606,82.0,28999
Realme,Snapdragon,8.0,2.2,Android,6.0,128.0,5000,1,1,1,391.6377178475234,124.0,18999
OPPO,Dimensity,8.0,2.2,Android,8.0,128.0,5000,1,1,1,269.1291008656963,58.0,18999
Xiaomi,Dimensity,8.0,2.6,Android,6.0,128.0,5000,1,1,1,394.57353282389164,66.0,24762
Vivo,Snapdragon,8.0,2.2,Android,6.0,128.0,5000,1,1,1,401.07946472241093,66.0,16990
Samsung,Snapdragon,8.0,3.2,Android,8.0,256.0,5000,1,1,1,501.0659916893998,212.0,114990
Apple,Bionic,6.0,3.22,iOS,4.0,128.0,3240,1,1,1,457.2543463119592,24.0,62999
Vivo,Helio,8.0,2.3,Android,3.0,32.0,5000,1,0,1,269.5141284111989,18.0,9999
